RAJASTHAN,MAHARASHTRA,128821,75020,53801
JAMMU & KASHMIR,JAMMU & KASHMIR,136892,57339,79553
MAHARASHTRA,GUJARAT,158544,77957,80587
KARNATAKA,MAHARASHTRA,164874,76051,88823
BIHAR,GUJARAT,167768,121185,46583
BIHAR,WEST BENGAL,177909,94857,83052
RAJASTHAN,GUJARAT,180112,102040,78072
BIHAR,JHARKHAND,187695,83607,104088
BIHAR,MAHARASHTRA,204039,147819,56220
UTTARAKHAND,UTTARAKHAND,210651,97060,113591
UTTAR PRADESH,HARYANA,216356,113351,103005
ASSAM,ASSAM,315240,130298,184942
JHARKHAND,JHARKHAND,360088,136933,223155
UTTAR PRADESH,GUJARAT,375830,257391,118439
PUNJAB,PUNJAB,386754,150266,236488
BIHAR,NCT OF DELHI,413308,244662,168646
CHHATTISGARH,CHHATTISGARH,475633,196961,278672
HARYANA,HARYANA,479788,204089,275699
BIHAR,BIHAR,635634,212671,422963
UTTAR PRADESH,NCT OF DELHI,670531,353431,317100
ODISHA,ODISHA,702081,308526,393555
UTTAR PRADESH,MAHARASHTRA,816993,533916,283077
RAJASTHAN,RAJASTHAN,978651,402075,576576
WEST BENGAL,WEST BENGAL,1191511,395431,796080
MADHYA PRADESH,MADHYA PRADESH,1282608,557076,725532
KARNATAKA,KARNATAKA,1483374,699367,784007
KERALA,KERALA,1548068,561141,986927
TAMIL NADU,TAMIL NADU,1872040,821718,1050322
GUJARAT,GUJARAT,1972613,915129,1057484
UTTAR PRADESH,UTTAR PRADESH,2001246,827507,1173739
ANDHRA PRADESH,ANDHRA PRADESH,2088344,965575,1122769
MAHARASHTRA,MAHARASHTRA,3232704,1521760,1710944
